,Open,High,Low,Close,Adj Close,Volume
2021-09-23,190.0,190.6988882204071,189.76603981011698,190.0,190.0,879048
2021-09-24,191.06226495704834,192.27419045646812,190.784979372838,191.06226495704834,191.06226495704834,1343534
2021-09-25,192.84518303173257,193.7666815736925,192.47901148101465,192.84518303173257,192.84518303173257,753325
2021-09-26,190.69694761757907,191.15565132980274,190.62803235788726,190.69694761757907,190.69694761757907,820806
2021-09-27,178.28293763553035,179.5041110278949,176.99327021865395,178.28293763553035,178.28293763553035,1083959
2021-09-28,175.82233589010795,177.91870149990282,174.47511946616584,175.82233589010795,175.82233589010795,920103
2021-09-29,169.18407139623076,169.8214469680133,168.24734109869644,169.18407139623076,169.18407139623076,969990
2021-09-30,166.72985585864922,168.11647009666083,166.57158130634394,166.72985585864922,166.72985585864922,633488
2021-10-01,167.9370969586196,168.43212366142356,166.29083260104912,167.9370969586196,167.9370969586196,1249221
2021-10-02,169.03584376156792,169.2033070970096,166.38913955380795,169.03584376156792,169.03584376156792,836188
2021-10-03,174.7891913362744,176.93250870926755,174.06822495481688,174.7891913362744,174.7891913362744,970922
2021-10-04,165.23274650621516,166.45802447073012,163.0758546996629,165.23274650621516,165.23274650621516,921357
2021-10-05,166.18410258021626,166.84032632952344,165.98353129303376,166.18410258021626,166.18410258021626,1325495
2021-10-06,168.8827536386714,169.86680087605788,168.79167732507187,168.8827536386714,168.8827536386714,737240
2021-10-07,176.10719550807207,176.72470549866085,175.57766905759135,176.10719550807207,176.10719550807207,1038427
2021-10-08,181.6318315785175,181.9016868959758,181.30855067989899,181.6318315785175,181.6318315785175,974373
2021-10-09,185.6146911367337,186.83500991306255,185.3791660542091,185.6146911367337,185.6146911367337,640075
2021-10-10,175.6488837217557,175.92037152833464,175.28563792330263,175.6488837217557,175.6488837217557,1229595
2021-10-11,178.27774248672043,178.75617649161228,177.7903192778452,178.27774248672043,178.27774248672043,987219
2021-10-12,185.53774800710258,185.83434415969984,184.50919979203218,185.53774800710258,185.53774800710258,755273
2021-10-13,180.91753663726078,181.25287819234413,179.51736731854828,180.91753663726078,180.91753663726078,783921
2021-10-14,179.79881518408092,180.36171704702025,178.4607695903653,179.79881518408092,179.79881518408092,836459
2021-10-15,179.20598879308042,179.51807445291277,178.33462072128196,179.20598879308042,179.20598879308042,1359691
2021-10-16,176.92292984637123,177.25168028089686,176.79159416565176,176.92292984637123,176.92292984637123,1298831
2021-10-17,179.65188392788718,180.08510670745176,179.39177240236648,179.65188392788718,179.65188392788718,622212
2021-10-18,177.2176358701988,178.20477842806838,175.93836556113206,177.2176358701988,177.2176358701988,997908
2021-10-19,176.6023174114343,177.89947584318242,176.17413358668722,176.6023174114343,176.6023174114343,1136561
2021-10-20,173.81852933161028,173.85512923296122,172.87326830376736,173.81852933161028,173.81852933161028,463609
2021-10-21,179.0917037326632,179.70906142760472,179.00755371160048,179.0917037326632,179.0917037326632,1174149
2021-10-22,182.47472253108955,183.8713916249236,181.73366681219193,182.47472253108955,182.47472253108955,1084270
2021-10-23,179.93427686384555,180.93196881616208,179.65890219136625,179.93427686384555,179.93427686384555,435140
2021-10-24,182.2379219098079,183.1491634527848,181.00873231320801,182.2379219098079,182.2379219098079,1171728
